id,player_first_name,player_last_name,player_position,player_number,player_goals,player_assists,minutes_played,matches_played,matches_started,team_id
132,Storm,Champley,Right Midfielder,17,0,0,0,0,0,6
133,Ernesta,Bullock,Central,18,0,0,0,0,0,6
134,Brittney,Peal,Striker,19,0,0,0,0,0,6
135,Celine,Caudray,Attacking Midfielder,20,0,0,0,0,0,6
136,Deanne,Bastone,Left Midfielder,21,0,0,0,0,0,6
137,Morganica,Hassett,Central,22,0,0,0,0,0,6
138,Alix,Byrkmyr,Goalkeeper,23,0,0,0,0,0,6
139,Fidela,Lound,Right Fullback,1,2,0,450,5,5,7
140,Monah,Messruther,Left Fullback,2,2,0,450,5,5,7
141,Georgianne,Summerlad,Center Back,3,0,2,450,5,5,7
142,Joellyn,Allom,Center Back,4,0,2,450,5,5,7
143,Brigida,Chance,Defending,5,0,0,450,5,5,7
144,Greer,Kitchingman,Right Midfielder,6,0,0,450,5,5,7
145,Malissia,Skones,Central,7,0,0,450,5,5,7
146,Rosene,Boatwright,Striker,8,0,0,450,5,5,7
147,Sela,Sumers,Attacking Midfielder,9,0,0,450,5,5,7
148,Lorie,Dalrymple,Left Midfielder,10,0,0,450,5,5,7
149,Therine,Sweetsur,Center Back,11,0,0,450,5,5,7
150,Editha,Harman,Center Back,12,0,0,0,0,0,7
151,Almeta,Boutton,Goalkeeper,13,0,0,0,0,0,7
152,Pavla,Hulke,Right Fullback,14,0,0,0,0,0,7
153,Coraline,Searl,Left Fullback,15,0,0,0,0,0,7
154,Ophelie,Hails,Defending,16,0,0,0,0,0,7
155,Shea,Gouinlock,Right Midfielder,17,0,0,0,0,0,7
156,Ellissa,Deny,Central,18,0,0,0,0,0,7
157,Clarice,Starkie,Striker,19,0,0,0,0,0,7
158,Trudey,Winnard,Attacking Midfielder,20,0,0,0,0,0,7
159,Leonanie,Bamb,Left Midfielder,21,0,0,0,0,0,7
160,Berny,Yvon,Central,22,0,0,0,0,0,7
161,Cherie,Pelzer,Goalkeeper,23,0,0,270,3,3,8
162,Estele,Justice,Right Fullback,1,0,0,270,3,3,8
163,Andra,Havik,Left Fullback,2,0,0,270,3,3,8
164,Daffy,Wilds,Center Back,3,0,0,270,3,3,8
165,Bibi,Bohin,Center Back,4,0,0,270,3,3,8
166,Lucy,Orleton,Defending,5,0,0,270,3,3,8
167,Mommy,Grinyov,Right Midfielder,6,0,0,270,3,3,8
168,Emmey,Mellings,Central,7,0,0,270,3,3,8
169,Mozelle,Balint,Striker,8,0,0,270,3,3,8
170,Dulcy,MacKeever,Attacking Midfielder,9,0,0,270,3,3,8
171,Ardene,Dict,Left Midfielder,10,0,0,270,3,3,8
172,Annalee,Boyet,Center Back,11,0,0,270,3,3,8
173,Myra,Chesnut,Center Back,12,0,0,0,0,0,8
174,Gerta,Rofe,Goalkeeper,13,0,0,0,0,0,8
175,Cassandry,Eshmade,Right Fullback,14,0,0,0,0,0,8
176,Rayna,Richmont,Left Fullback,15,0,0,0,0,0,8
177,Mia,Courtier,Defending,16,0,0,0,0,0,8
178,Cindy,Krysztofowicz,Right Midfielder,17,0,0,0,0,0,8
179,Carolyn,Jekel,Central,18,0,0,0,0,0,8
180,Merrile,Bambrugh,Striker,19,0,0,0,0,0,8
181,Elianora,Rizzillo,Attacking Midfielder,20,0,0,0,0,0,8
182,Kordula,Bedome,Left Midfielder,21,0,0,0,0,0,8
183,Darsie,de Zamora,Central,22,0,0,0,0,0,8
184,Wilone,Dunckley,Goalkeeper,23,0,0,0,0,0,8
185,Robenia,Di Bartolommeo,Right Fullback,1,1,0,450,5,5,9
186,Lori,Lofts,Left Fullback,2,1,1,450,5,5,9
187,Fina,Immings,Center Back,3,1,0,450,5,5,9
188,Eolanda,Rittmeier,Center Back,4,1,0,450,5,5,9
189,Rosalynd,Aspital,Defending,5,0,0,450,5,5,9
190,Darsie,Menloe,Right Midfielder,6,0,1,450,5,5,9
191,Nollie,Overshott,Central,7,0,1,450,5,5,9
192,Denny,Yitzovicz,Striker,8,0,1,450,5,5,9
193,Quintina,Lynagh,Attacking Midfielder,9,0,0,450,5,5,9
194,Colleen,Simms,Left Midfielder,10,0,0,450,5,5,9
195,Jenna,Minto,Center Back,11,0,0,450,5,5,9
196,Emili,Bosenworth,Center Back,12,0,0,0,0,0,9
197,Elmira,Amburgy,Goalkeeper,13,0,0,0,0,0,9
198,Reina,Witherden,Right Fullback,14,0,0,0,0,0,9
199,Leilah,Klus,Left Fullback,15,0,0,0,0,0,9
200,Barbara,Breakspear,Defending,16,0,0,0,0,0,9
201,Ranique,Maeer,Right Midfielder,17,0,0,0,0,0,9
202,Flossi,Ostler,Central,18,0,0,0,0,0,9
203,Karissa,Pryke,Striker,19,0,0,0,0,0,9
204,Bertina,Mattedi,Attacking Midfielder,20,0,0,0,0,0,9
205,Etheline,Cotte,Left Midfielder,21,0,0,0,0,0,9
206,Celia,Sears,Central,22,0,0,0,0,0,9
207,Lizzie,Sedgemore,Goalkeeper,23,0,0,0,0,0,9
208,Larina,Kimbley,Right Fullback,1,1,0,270,3,3,10
209,Giana,Feetham,Left Fullback,2,0,1,270,3,3,10
210,Collette,Linney,Center Back,3,0,0,270,3,3,10
211,Marylin,Leisman,Center Back,4,0,0,270,3,3,10
212,Orella,Putt,Defending,5,0,0,270,3,3,10
213,Michel,Garmons,Right Midfielder,6,0,0,270,3,3,10
214,Michelina,Bazek,Central,7,0,0,270,3,3,10
215,Vittoria,Crosen,Striker,8,0,0,270,3,3,10
216,Crista,De Cruce,Attacking Midfielder,9,0,0,270,3,3,10
217,Elene,Longland,Left Midfielder,10,0,0,270,3,3,10
218,Fidela,O'Driscole,Center Back,11,0,0,270,3,3,10
219,Marilin,Hulme,Center Back,12,0,0,0,0,0,10
220,Maryann,Maddern,Goalkeeper,13,0,0,0,0,0,10
221,Anestassia,Ferrao,Right Fullback,14,0,0,0,0,0,10
222,Wandis,Atto,Left Fullback,15,0,0,0,0,0,10
223,Claribel,Goodlake,Defending,16,0,0,0,0,0,10
224,Ellynn,Absolom,Right Midfielder,17,0,0,0,0,0,10
225,Lorain,Liversage,Central,18,0,0,0,0,0,10
226,Starr,Kanwell,Striker,19,0,0,0,0,0,10
227,Manya,Caldwell,Attacking Midfielder,20,0,0,0,0,0,10
228,Kelcey,Yashunin,Left Midfielder,21,0,0,0,0,0,10
229,Cilka,Micco,Central,22,0,0,0,0,0,10
230,Katy,Yurivtsev,Goalkeeper,23,0,0,0,0,0,10
231,Pavia,Fansy,Right Fullback,1,0,0,270,3,3,11
232,Kameko,Gretton,Left Fullback,2,0,0,270,3,3,11
233,Bernita,Flannery,Center Back,3,0,0,270,3,3,11
234,Mattie,Middleweek,Center Back,4,0,0,270,3,3,11
235,Elga,Harby,Defending,5,0,0,270,3,3,11
236,Vilma,Serotsky,Right Midfielder,6,0,0,270,3,3,11
237,Jennine,Mendez,Central,7,0,0,270,3,3,11
238,Elora,Gollop,Striker,8,0,0,270,3,3,11
239,Shaun,Harryman,Attacking Midfielder,9,0,0,270,3,3,11
240,Lise,Kilrow,Left Midfielder,10,0,0,270,3,3,11
241,Martha,Inglesent,Center Back,11,0,0,270,3,3,11
242,Darcy,Enriques,Center Back,12,0,0,0,0,0,11
243,Dalia,Doick,Goalkeeper,13,0,0,0,0,0,11
244,Raychel,Vesque,Right Fullback,14,0,0,0,0,0,11
245,Jessalin,Linfoot,Left Fullback,15,0,0,0,0,0,11
246,Marlie,Wybron,Defending,16,0,0,0,0,0,11
247,Wallis,Lamers,Right Midfielder,17,0,0,0,0,0,11
248,Christie,Caldeyroux,Central,18,0,0,0,0,0,11
249,Carlynne,Lugton,Striker,19,0,0,0,0,0,11
250,Jojo,Cowhig,Attacking Midfielder,20,0,0,0,0,0,11
251,Tedra,Fenney,Left Midfielder,21,0,0,0,0,0,11
252,Rozella,Liggens,Central,22,0,0,0,0,0,11
253,Cori,Yurinov,Goalkeeper,23,0,0,0,0,0,11
254,Jessie,Beringer,Right Fullback,1,1,0,360,4,4,12
255,Arleen,Diggins,Left Fullback,2,1,0,360,4,4,12
256,Simonette,Hookes,Center Back,3,0,2,360,4,4,12
257,Alyson,Epp,Center Back,4,0,0,360,4,4,12
258,Theda,Cristofolini,Defending,5,0,0,360,4,4,12
259,Norina,Wyant,Right Midfielder,6,0,0,360,4,4,12
260,Ruthe,Pachta,Central,7,0,0,360,4,4,12
261,Melosa,Uttridge,Striker,8,0,0,360,4,4,12
262,Norah,Kensall,Attacking Midfielder,9,0,0,360,4,4,12
263,Nancie,Reinbeck,Left Midfielder,10,0,0,360,4,4,12
264,Stephana,Ambrogi,Center Back,11,0,0,360,4,4,12
265,Tamqrah,Mapledorum,Center Back,12,0,0,0,0,0,12
266,Truda,MacGow,Goalkeeper,13,0,0,0,0,0,12
267,Darell,Fysh,Right Fullback,14,0,0,0,0,0,12
268,Viki,Besson,Left Fullback,15,0,0,0,0,0,12
269,Sheelah,Bremen,Defending,16,0,0,0,0,0,12
270,Corissa,Deporte,Right Midfielder,17,0,0,0,0,0,12
271,Dotty,Adrain,Central,18,0,0,0,0,0,12
272,Estelle,Abendroth,Striker,19,0,0,0,0,0,12
273,Cicily,Shopcott,Attacking Midfielder,20,0,0,0,0,0,12
274,Caro,Scothorne,Left Midfielder,21,0,0,0,0,0,12
275,Federica,Mcwhinney,Central,22,0,0,0,0,0,12
276,Alida,Enochsson,Goalkeeper,23,0,0,0,0,0,12
277,Edyth,Barwack,Right Fullback,1,2,0,360,4,4,13
278,Sherie,Spellecy,Left Fullback,2,1,0,360,4,4,13
279,Dorine,Leftbridge,Center Back,3,0,3,360,4,4,13
280,Goldi,Havis,Center Back,4,0,0,360,4,4,13
281,Deeann,Donovan,Defending,5,0,0,360,4,4,13
282,Layla,Stern,Right Midfielder,6,0,0,360,4,4,13
283,Tasia,Gres,Central,7,0,0,360,4,4,13
284,Celestina,Eilers,Striker,8,0,0,360,4,4,13
285,Willow,Dillintone,Attacking Midfielder,9,0,0,360,4,4,13
286,Anna,Aiton,Left Midfielder,10,0,0,360,4,4,13
287,Jillene,Schout,Center Back,11,0,0,360,4,4,13
288,Mable,Eathorne,Center Back,12,0,0,0,0,0,13
289,Pat,Horlock,Goalkeeper,13,0,0,0,0,0,13
290,Cornelle,Regardsoe,Right Fullback,14,0,0,0,0,0,13
291,Mandi,Minett,Left Fullback,15,0,0,0,0,0,13
292,Shelbi,Dank,Defending,16,0,0,0,0,0,13
293,Madelene,Kilfether,Right Midfielder,17,0,0,0,0,0,13
294,Mella,Moulder,Central,18,0,0,0,0,0,13
295,Genevra,Girke,Striker,19,0,0,0,0,0,13
296,Deirdre,Richin,Attacking Midfielder,20,0,0,0,0,0,13
297,Willow,Riley,Left Midfielder,21,0,0,0,0,0,13
298,Celesta,Michiel,Central,22,0,0,270,3,3,14
299,Lena,Dorin,Goalkeeper,23,0,0,270,3,3,14
300,Alisun,Craggs,Right Fullback,1,1,0,270,3,3,14
301,Inesita,Gildroy,Left Fullback,2,0,1,270,3,3,14
302,Jennine,Huddy,Center Back,3,0,0,270,3,3,14
303,Stefania,Henrych,Center Back,4,0,0,270,3,3,14
304,Cele,Martyntsev,Defending,5,0,0,270,3,3,14
305,Aloysia,Cool,Right Midfielder,6,0,0,270,3,3,14
306,Barbi,Cathersides,Central,7,0,0,270,3,3,14
307,Ursuline,Jordison,Striker,8,0,0,270,3,3,14
308,Shirley,Hogben,Attacking Midfielder,9,0,0,270,3,3,14
309,Guinna,Glencros,Left Midfielder,10,0,0,270,3,3,14
310,Elsinore,Rosencrantz,Center Back,11,0,0,270,3,3,14
311,Stephani,Braisby,Center Back,12,0,0,0,0,0,14
312,Rochella,Ginnane,Goalkeeper,13,0,0,0,0,0,14
313,Rici,Heiden,Right Fullback,14,0,0,0,0,0,14
314,Ingaberg,Braunton,Left Fullback,15,0,0,0,0,0,14
315,Hayley,Christiensen,Defending,16,0,0,0,0,0,14
316,Philly,Congreve,Right Midfielder,17,0,0,0,0,0,14
317,Marybeth,Izzard,Central,18,0,0,0,0,0,14
318,Cyndie,Pelz,Striker,19,0,0,0,0,0,14
319,Dorris,Lartice,Attacking Midfielder,20,0,0,0,0,0,14
320,Angelia,Dayes,Left Midfielder,21,0,0,0,0,0,14
321,Nicolle,Casino,Central,22,0,0,0,0,0,14
322,Margette,Crisall,Goalkeeper,23,0,0,0,0,0,14
323,Chelsie,Stollenbeck,Right Fullback,1,3,0,660,7,7,15
324,Orel,Crayk,Left Fullback,2,2,0,660,7,7,15
325,Charlotta,Fearnall,Center Back,3,0,0,660,7,7,15
326,Jessy,Brighouse,Center Back,4,0,0,660,7,7,15
327,Michaela,Sandbrook,Defending,5,0,0,660,7,7,15
328,Leola,Gillean,Right Midfielder,6,0,0,660,7,7,15
329,Natasha,Skayman,Central,7,0,0,660,7,7,15
330,Sue,Broomfield,Striker,8,0,0,660,7,7,15
331,Marisa,Tremblot,Attacking Midfielder,9,0,0,660,7,7,15
332,Henrietta,Burch,Left Midfielder,10,0,0,660,7,7,15
333,Dorene,Rowter,Center Back,11,0,0,630,7,7,15
334,Ardyth,Wallsworth,Center Back,12,0,0,30,1,0,15
335,Mareah,Powe,Goalkeeper,13,0,0,0,0,0,15
336,Leigha,Moulding,Right Fullback,14,0,0,0,0,0,15
337,Karry,Greave,Left Fullback,15,0,0,0,0,0,15
338,Sisely,Charle,Defending,16,0,0,0,0,0,15
339,Crissy,Ongin,Right Midfielder,17,0,0,0,0,0,15
340,Leta,Bottrill,Central,18,0,0,0,0,0,15
341,Halimeda,Spyby,Striker,19,0,0,0,0,0,15
342,Kacy,Lindborg,Attacking Midfielder,20,0,0,0,0,0,15
343,Xena,Buessen,Left Midfielder,21,0,0,0,0,0,15
344,Kali,Crush,Central,22,0,0,0,0,0,15
345,Cosetta,Middlewick,Goalkeeper,23,0,0,0,0,0,15
346,Marty,Klimkovich,Right Fullback,1,0,0,270,3,3,16
347,Bobbi,Vatini,Left Fullback,2,0,0,270,3,3,16
348,Margaretha,Lathe,Center Back,3,0,0,270,3,3,16
349,Cindie,Axon,Center Back,4,0,0,270,3,3,16
350,Rosmunda,Semiraz,Defending,5,0,0,270,3,3,16
351,Lexi,Bowles,Right Midfielder,6,0,0,270,3,3,16
352,Kelli,Brass,Central,7,0,0,270,3,3,16
353,Angie,Foat,Striker,8,0,0,270,3,3,16
354,Mady,Losano,Attacking Midfielder,9,0,0,270,3,3,16
355,Arlina,Gozzett,Left Midfielder,10,0,0,270,3,3,16
356,Daffie,Raspel,Center Back,11,0,0,270,3,3,16
357,Gizela,Chettle,Center Back,12,0,0,0,0,0,16
358,Mirabelle,Kinset,Goalkeeper,13,0,0,0,0,0,16
359,Maryanne,Camolli,Right Fullback,14,0,0,0,0,0,16
360,Rubia,Brahm,Left Fullback,15,0,0,0,0,0,16
361,Sybil,Swaine,Defending,16,0,0,0,0,0,16
362,Adore,Porkiss,Right Midfielder,17,0,0,0,0,0,16
363,Willetta,Erwin,Central,18,0,0,0,0,0,16
364,Eyde,Dronsfield,Striker,19,0,0,0,0,0,16
365,Theodora,Yukhin,Attacking Midfielder,20,0,0,0,0,0,16
366,Vevay,Chamney,Left Midfielder,21,0,0,0,0,0,16
367,Allie,Kilfeder,Central,22,0,0,0,0,0,16
368,Pammi,Vasilevich,Goalkeeper,23,0,0,0,0,0,16
369,Dasha,Wichard,Right Fullback,1,2,0,360,4,4,17
370,Lee,Baker,Left Fullback,2,1,0,360,4,4,17
371,Felicdad,Jones,Center Back,3,0,2,360,4,4,17
372,Lauryn,Ciric,Center Back,4,0,1,360,4,4,17
373,Maribelle,Rymell,Defending,5,0,0,360,4,4,17
374,Vanni,Hayland,Right Midfielder,6,0,0,360,4,4,17
375,Roby,Winfield,Central,7,0,0,360,4,4,17
376,Nydia,Stobbs,Striker,8,0,0,360,4,4,17
377,Dolores,Vial,Attacking Midfielder,9,0,0,360,4,4,17
378,Nettle,Kenwin,Left Midfielder,10,0,0,360,4,4,17
379,Ninon,Raeside,Center Back,11,0,0,360,4,4,17
380,Barbra,Bowyer,Center Back,12,0,0,0,0,0,17
381,Cari,Carl,Goalkeeper,13,0,0,0,0,0,17
382,Lark,Soans,Right Fullback,14,0,0,0,0,0,17
383,Suzy,Enbury,Left Fullback,15,0,0,0,0,0,17
384,Nert,Lethbridge,Defending,16,0,0,0,0,0,17
385,Maddalena,Machen,Right Midfielder,17,0,0,0,0,0,17
386,Hinda,Lipsett,Central,18,0,0,0,0,0,17
387,Cleopatra,Neat,Striker,19,0,0,0,0,0,17
388,Anallese,Darkin,Attacking Midfielder,20,0,0,0,0,0,17
389,Mada,Cowan,Left Midfielder,21,0,0,0,0,0,17
390,Nicki,Lapthorne,Central,22,0,0,0,0,0,17
391,Ailis,Baxter,Goalkeeper,23,0,0,0,0,0,17
392,Coreen,Thickett,Right Fullback,1,1,0,270,3,3,18
393,Kim,Rozier,Left Fullback,2,0,1,270,3,3,18
394,Miran,Doy,Center Back,3,0,0,270,3,3,18
395,Michaella,Ipsley,Center Back,4,0,0,270,3,3,18
396,Griselda,Dumbrill,Defending,5,0,0,270,3,3,18
397,Victoria,Grzegorecki,Right Midfielder,6,0,0,270,3,3,18
398,Teresa,McKinna,Central,7,0,0,270,3,3,18
399,Philipa,Averall,Striker,8,0,0,270,3,3,18
400,Karon,Partington,Attacking Midfielder,9,0,0,270,3,3,18
401,Alys,Eschalette,Left Midfielder,10,0,0,270,3,3,18
402,Elvina,Jancy,Center Back,11,0,0,270,3,3,18
403,Celesta,Bartolic,Center Back,12,0,0,0,0,0,18
404,Tanitansy,Villalta,Goalkeeper,13,0,0,0,0,0,18
405,Marylou,Curran,Right Fullback,14,0,0,0,0,0,18
406,Shirleen,Sargison,Left Fullback,15,0,0,0,0,0,18
407,Lily,Abrahamovitz,Defending,16,0,0,0,0,0,18
408,Crysta,Wisden,Right Midfielder,17,0,0,0,0,0,18
409,Morissa,Doxsey,Central,18,0,0,0,0,0,18
410,Clarissa,Barnsdall,Striker,19,0,0,0,0,0,18
411,Masha,Le Breton,Attacking Midfielder,20,0,0,0,0,0,18
412,Ardith,Nutty,Left Midfielder,21,0,0,0,0,0,18
413,Nelly,Caesar,Central,22,0,0,0,0,0,18
414,Myranda,Rosenfarb,Goalkeeper,23,0,0,0,0,0,18
415,Cate,Connealy,Right Fullback,1,0,0,270,3,3,19
416,Karissa,Judson,Left Fullback,2,0,0,270,3,3,19
417,Blancha,Rosebotham,Center Back,3,0,0,270,3,3,19
418,Pansy,Ovitz,Center Back,4,0,0,270,3,3,19
419,Wanids,Oneill,Defending,5,0,0,270,3,3,19
420,Dareen,Chalfont,Right Midfielder,6,0,0,270,3,3,19
421,Donetta,Meriguet,Central,7,0,0,270,3,3,19
422,Tarra,Keitch,Striker,8,0,0,270,3,3,19
423,Fionnula,Rickard,Attacking Midfielder,9,0,0,270,3,3,19
424,Prissie,Casetti,Left Midfielder,10,0,0,270,3,3,19
425,June,Ramsdell,Center Back,11,0,0,270,3,3,19
426,Vickie,Britch,Center Back,12,0,0,0,0,0,19
427,Idette,Cline,Goalkeeper,13,0,0,0,0,0,19
428,Monica,Newick,Right Fullback,14,0,0,0,0,0,19
429,Zena,Amber,Left Fullback,15,0,0,0,0,0,19
